spawn telnet localhost 3462
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11C258 EBP=0x11C2C8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
checkpoint:1,time_prosper:3120032,size_prosper:10496,time_ssp:896431,time_merge:340489592,size_ssp:0
checkpoint:239,time_prosper:1385272,size_prosper:4952,time_ssp:858089,time_merge:16769139,size_ssp:848896
checkpoint:240,time_prosper:2837242,size_prosper:9872,time_ssp:836184,time_merge:19996142,size_ssp:996736
checkpoint:241,time_prosper:286762,size_prosper:792,time_ssp:854284,time_merge:16133389,size_ssp:790848
checkpoint:242,time_prosper:3057139,size_prosper:9896,time_ssp:843605,time_merge:20685365,size_ssp:1016960
checkpoint:243,time_prosper:1028566,size_prosper:3752,time_ssp:858104,time_merge:16545653,size_ssp:817024
checkpoint:244,time_prosper:121158,size_prosper:160,time_ssp:827699,time_merge:19212474,size_ssp:975552
checkpoint:245,time_prosper:120668,size_prosper:160,time_ssp:830719,time_merge:15949468,size_ssp:815616
checkpoint:246,time_prosper:1215933,size_prosper:3808,time_ssp:842142,time_merge:19982689,size_ssp:1025344
checkpoint:247,time_prosper:2728037,size_prosper:9240,time_ssp:841269,time_merge:16477611,size_ssp:826304
checkpoint:248,time_prosper:646591,size_prosper:2272,time_ssp:864689,time_merge:20704216,size_ssp:1031104
checkpoint:249,time_prosper:1808133,size_prosper:6008,time_ssp:837389,time_merge:15738761,size_ssp:780992
checkpoint:250,time_prosper:2444061,size_prosper:7712,time_ssp:939086,time_merge:34202271,size_ssp:1588672
checkpoint:251,time_prosper:1112759,size_prosper:3576,time_ssp:905137,time_merge:17640791,size_ssp:819584
checkpoint:252,time_prosper:3026287,size_prosper:9904,time_ssp:880690,time_merge:21778654,size_ssp:1045440
checkpoint:253,time_prosper:3135839,size_prosper:9704,time_ssp:927203,time_merge:16965284,size_ssp:717312
checkpoint:254,time_prosper:3119110,size_prosper:10272,time_ssp:919056,time_merge:23417707,size_ssp:1071488
checkpoint:255,time_prosper:1093620,size_prosper:3544,time_ssp:894621,time_merge:18135187,size_ssp:889280
checkpoint:256,time_prosper:1568747,size_prosper:5344,time_ssp:864317,time_merge:20625098,size_ssp:1026752
checkpoint:257,time_prosper:1791515,size_prosper:6616,time_ssp:851499,time_merge:16604556,size_ssp:861696
checkpoint:258,time_prosper:575932,size_prosper:2008,time_ssp:856912,time_merge:21372253,size_ssp:1080960
checkpoint:259,time_prosper:1082467,size_prosper:3616,time_ssp:841674,time_merge:17382996,size_ssp:872320
checkpoint:260,time_prosper:1937518,size_prosper:6600,time_ssp:849848,time_merge:21484688,size_ssp:1082112
checkpoint:261,time_prosper:2740941,size_prosper:9960,time_ssp:834035,time_merge:15562411,size_ssp:794304
checkpoint:262,time_prosper:586307,size_prosper:2144,time_ssp:848815,time_merge:20283848,size_ssp:1033280
checkpoint:263,time_prosper:2026969,size_prosper:6888,time_ssp:836076,time_merge:16416528,size_ssp:829568
checkpoint:264,time_prosper:1093025,size_prosper:3800,time_ssp:857852,time_merge:19643826,size_ssp:969088
checkpoint:265,time_prosper:1981687,size_prosper:6960,time_ssp:842024,time_merge:16510298,size_ssp:811456
checkpoint:266,time_prosper:3224584,size_prosper:11048,time_ssp:846983,time_merge:21056685,size_ssp:1071936
checkpoint:267,time_prosper:1007089,size_prosper:3592,time_ssp:862753,time_merge:16487427,size_ssp:829952
checkpoint:268,time_prosper:667704,size_prosper:2384,time_ssp:837627,time_merge:20614983,size_ssp:1048704
checkpoint:269,time_prosper:2028446,size_prosper:6888,time_ssp:842157,time_merge:15730240,size_ssp:792832
checkpoint:270,time_prosper:1806179,size_prosper:6736,time_ssp:849644,time_merge:20092175,size_ssp:1012160
checkpoint:271,time_prosper:1821987,size_prosper:6856,time_ssp:845824,time_merge:16389877,size_ssp:826048
checkpoint:272,time_prosper:1891494,size_prosper:6872,time_ssp:855182,time_merge:21211433,size_ssp:1080512
checkpoint:273,time_prosper:1700726,size_prosper:6280,time_ssp:853652,time_merge:17234860,size_ssp:872768
checkpoint:274,time_prosper:2810389,size_prosper:9840,time_ssp:851487,time_merge:21029453,size_ssp:1064256
checkpoint:275,time_prosper:779233,size_prosper:2768,time_ssp:857506,time_merge:16387315,size_ssp:822144
checkpoint:276,time_prosper:2146611,size_prosper:7368,time_ssp:841737,time_merge:21037568,size_ssp:1061376
checkpoint:277,time_prosper:3740485,size_prosper:11560,time_ssp:942969,time_merge:29903855,size_ssp:1317568
checkpoint:278,time_prosper:1153972,size_prosper:3608,time_ssp:905041,time_merge:22428968,size_ssp:1015360
checkpoint:279,time_prosper:3014492,size_prosper:9416,time_ssp:886935,time_merge:16166931,size_ssp:681344
checkpoint:280,time_prosper:3397374,size_prosper:10600,time_ssp:920497,time_merge:23083265,size_ssp:1014016
checkpoint:281,time_prosper:781279,size_prosper:2624,time_ssp:876629,time_merge:15940441,size_ssp:777024
checkpoint:282,time_prosper:1072131,size_prosper:3616,time_ssp:857311,time_merge:21068639,size_ssp:1086528
checkpoint:283,time_prosper:902194,size_prosper:3232,time_ssp:838214,time_merge:16242873,size_ssp:811392
checkpoint:284,time_prosper:1976035,size_prosper:6688,time_ssp:835091,time_merge:19750953,size_ssp:983488
checkpoint:285,time_prosper:1813268,size_prosper:6928,time_ssp:839332,time_merge:15579527,size_ssp:773504
checkpoint:286,time_prosper:1061980,size_prosper:3744,time_ssp:847968,time_merge:20801521,size_ssp:1052416
checkpoint:287,time_prosper:2048945,size_prosper:7264,time_ssp:832602,time_merge:16463020,size_ssp:825600
checkpoint:288,time_prosper:2428836,size_prosper:8648,time_ssp:852855,time_merge:21182119,size_ssp:1072320
checkpoint:289,time_prosper:1788470,size_prosper:6656,time_ssp:856311,time_merge:17989165,size_ssp:901568
checkpoint:290,time_prosper:2804200,size_prosper:9624,time_ssp:855610,time_merge:21382314,size_ssp:1080640
checkpoint:291,time_prosper:909857,size_prosper:3184,time_ssp:846085,time_merge:16431869,size_ssp:830400
checkpoint:292,time_prosper:2131768,size_prosper:7296,time_ssp:832158,time_merge:20530974,size_ssp:1050432
checkpoint:293,time_prosper:2682163,size_prosper:9872,time_ssp:837527,time_merge:15485109,size_ssp:792192
checkpoint:294,time_prosper:1879047,size_prosper:6720,time_ssp:857858,time_merge:21085669,size_ssp:1062464
checkpoint:295,time_prosper:577954,size_prosper:1968,time_ssp:851386,time_merge:16996413,size_ssp:858368
checkpoint:296,time_prosper:917299,size_prosper:2936,time_ssp:820614,time_merge:20920920,size_ssp:1065664
checkpoint:297,time_prosper:2024130,size_prosper:7000,time_ssp:844266,time_merge:16435629,size_ssp:825408
checkpoint:298,time_prosper:2839134,size_prosper:9800,time_ssp:851202,time_merge:20411755,size_ssp:1025920
checkpoint:299,time_prosper:984992,size_prosper:3680,time_ssp:854980,time_merge:16855510,size_ssp:852608
checkpoint:300,time_prosper:863059,size_prosper:3080,time_ssp:844967,time_merge:16398253,size_ssp:823168
checkpoint:301,time_prosper:1994437,size_prosper:6808,time_ssp:846932,time_merge:20596854,size_ssp:1044352
checkpoint:302,time_prosper:635330,size_prosper:2016,time_ssp:915441,time_merge:22442686,size_ssp:1075968
checkpoint:303,time_prosper:3872188,size_prosper:12184,time_ssp:930086,time_merge:25591643,size_ssp:1206080
checkpoint:304,time_prosper:2097107,size_prosper:6928,time_ssp:917127,time_merge:18903372,size_ssp:869504
checkpoint:305,time_prosper:1263332,size_prosper:3808,time_ssp:909257,time_merge:22011405,size_ssp:1004032
checkpoint:306,time_prosper:1161852,size_prosper:3712,time_ssp:900287,time_merge:19075515,size_ssp:832832
checkpoint:307,time_prosper:2070938,size_prosper:6920,time_ssp:1035575,time_merge:16281043,size_ssp:780864
checkpoint:308,time_prosper:1416783,size_prosper:5008,time_ssp:885784,time_merge:17825676,size_ssp:913664
checkpoint:309,time_prosper:617954,size_prosper:1888,time_ssp:919758,time_merge:25505949,size_ssp:1311872
checkpoint:310,time_prosper:1919680,size_prosper:6344,time_ssp:870427,time_merge:21613423,size_ssp:1150848
checkpoint:311,time_prosper:1124406,size_prosper:3712,time_ssp:879750,time_merge:27400216,size_ssp:1568192
checkpoint:312,time_prosper:1011128,size_prosper:3488,time_ssp:868820,time_merge:22026599,size_ssp:1235776
checkpoint:313,time_prosper:2957206,size_prosper:9840,time_ssp:859458,time_merge:26497850,size_ssp:1501504
checkpoint:314,time_prosper:1042020,size_prosper:3760,time_ssp:876912,time_merge:21682299,size_ssp:1217984
checkpoint:315,time_prosper:1048813,size_prosper:3512,time_ssp:864632,time_merge:26511846,size_ssp:1525952
checkpoint:316,time_prosper:594118,size_prosper:2080,time_ssp:856374,time_merge:19986242,size_ssp:1124288
checkpoint:317,time_prosper:2172150,size_prosper:7000,time_ssp:880131,time_merge:26999461,size_ssp:1509376
checkpoint:318,time_prosper:972773,size_prosper:3392,time_ssp:863671,time_merge:21182458,size_ssp:1199616
checkpoint:319,time_prosper:1008599,size_prosper:3552,time_ssp:863752,time_merge:26003634,size_ssp:1470208
checkpoint:320,time_prosper:3312648,size_prosper:11072,time_ssp:861776,time_merge:20953229,size_ssp:1192896
checkpoint:321,time_prosper:1034324,size_prosper:3568,time_ssp:891918,time_merge:26413674,size_ssp:1496512
checkpoint:322,time_prosper:2894602,size_prosper:9840,time_ssp:874789,time_merge:21411873,size_ssp:1198912
checkpoint:323,time_prosper:2695977,size_prosper:9336,time_ssp:890008,time_merge:26849813,size_ssp:1513984
checkpoint:324,time_prosper:1960266,size_prosper:7064,time_ssp:873675,time_merge:21446443,size_ssp:1198656
checkpoint:325,time_prosper:612179,size_prosper:2064,time_ssp:882879,time_merge:26237933,size_ssp:1460800
checkpoint:326,time_prosper:2086891,size_prosper:6960,time_ssp:855208,time_merge:22200502,size_ssp:1252800
checkpoint:327,time_prosper:1914732,size_prosper:6616,time_ssp:881284,time_merge:26941236,size_ssp:1504640
checkpoint:328,time_prosper:2033077,size_prosper:7472,time_ssp:861865,time_merge:21156093,size_ssp:1199168
checkpoint:329,time_prosper:2867861,size_prosper:9632,time_ssp:881506,time_merge:26774723,size_ssp:1557504
checkpoint:330,time_prosper:885891,size_prosper:2736,time_ssp:925535,time_merge:19944886,size_ssp:1163136
checkpoint:331,time_prosper:1870656,size_prosper:5728,time_ssp:937245,time_merge:29738364,size_ssp:1559936
checkpoint:332,time_prosper:1145608,size_prosper:3608,time_ssp:922736,time_merge:22034243,size_ssp:1094400
checkpoint:333,time_prosper:1172663,size_prosper:3640,time_ssp:936975,time_merge:29630254,size_ssp:1578048
checkpoint:334,time_prosper:120042,size_prosper:168,time_ssp:842928,time_merge:11790860,size_ssp:642816
Cleaned up init process
GemOS shell again!
GemOS# Shutting down...
Connection closed by foreign host.
