spawn telnet localhost 3456
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11B258 EBP=0x11B2C8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
checkpoint:1, log_time:108938, time_merge:695018, copy_size:0 
checkpoint:398, log_time:74857, time_merge:7642997, copy_size:532224 
checkpoint:399, log_time:75610, time_merge:7646842, copy_size:532608 
checkpoint:400, log_time:75647, time_merge:7596983, copy_size:528832 
checkpoint:401, log_time:74925, time_merge:11637521, copy_size:808576 
checkpoint:402, log_time:75604, time_merge:7785757, copy_size:541632 
checkpoint:403, log_time:75604, time_merge:7805079, copy_size:541248 
checkpoint:404, log_time:75625, time_merge:7627957, copy_size:532672 
checkpoint:405, log_time:75108, time_merge:11721024, copy_size:813056 
checkpoint:406, log_time:74905, time_merge:7613203, copy_size:529408 
checkpoint:407, log_time:75717, time_merge:7807485, copy_size:541568 
checkpoint:408, log_time:72599, time_merge:11494433, copy_size:799424 
checkpoint:409, log_time:74802, time_merge:7705179, copy_size:536128 
checkpoint:410, log_time:75616, time_merge:7561911, copy_size:528128 
checkpoint:411, log_time:74944, time_merge:7694998, copy_size:535872 
checkpoint:412, log_time:73520, time_merge:11436639, copy_size:795520 
checkpoint:413, log_time:74875, time_merge:7682472, copy_size:535040 
checkpoint:414, log_time:75011, time_merge:7582748, copy_size:528640 
checkpoint:415, log_time:75654, time_merge:7708332, copy_size:534720 
checkpoint:416, log_time:73207, time_merge:10749385, copy_size:745664 
checkpoint:417, log_time:75580, time_merge:7649888, copy_size:532224 
checkpoint:418, log_time:74883, time_merge:7601557, copy_size:529280 
checkpoint:419, log_time:75670, time_merge:7654976, copy_size:532224 
checkpoint:420, log_time:74874, time_merge:11424279, copy_size:796160 
checkpoint:421, log_time:75171, time_merge:7810783, copy_size:541824 
checkpoint:422, log_time:74839, time_merge:7586913, copy_size:528640 
checkpoint:423, log_time:74853, time_merge:7720143, copy_size:538944 
checkpoint:424, log_time:74623, time_merge:9840397, copy_size:687104 
checkpoint:425, log_time:75709, time_merge:7599710, copy_size:532096 
checkpoint:426, log_time:75646, time_merge:7637603, copy_size:532224 
checkpoint:427, log_time:75013, time_merge:7648098, copy_size:535040 
checkpoint:428, log_time:75520, time_merge:11678439, copy_size:809152 
checkpoint:429, log_time:75613, time_merge:7606075, copy_size:528896 
checkpoint:430, log_time:74789, time_merge:7654586, copy_size:532160 
checkpoint:431, log_time:74860, time_merge:7559549, copy_size:528128 
checkpoint:432, log_time:75093, time_merge:11660867, copy_size:808832 
checkpoint:433, log_time:75230, time_merge:7601131, copy_size:531584 
checkpoint:434, log_time:75607, time_merge:7637302, copy_size:532928 
checkpoint:435, log_time:74864, time_merge:7699359, copy_size:535424 
checkpoint:436, log_time:75593, time_merge:11402155, copy_size:796160 
checkpoint:437, log_time:74885, time_merge:7577771, copy_size:528896 
checkpoint:438, log_time:74949, time_merge:7738176, copy_size:538944 
checkpoint:439, log_time:75311, time_merge:7733180, copy_size:538240 
checkpoint:440, log_time:75220, time_merge:11506377, copy_size:802560 
checkpoint:441, log_time:75735, time_merge:7726090, copy_size:535424 
checkpoint:442, log_time:75607, time_merge:7610627, copy_size:532224 
checkpoint:443, log_time:75630, time_merge:7704086, copy_size:535360 
checkpoint:444, log_time:75168, time_merge:11612759, copy_size:808064 
checkpoint:445, log_time:75561, time_merge:7597240, copy_size:528064 
checkpoint:446, log_time:75600, time_merge:7612765, copy_size:529664 
checkpoint:447, log_time:74977, time_merge:7690283, copy_size:538688 
checkpoint:448, log_time:75599, time_merge:11609704, copy_size:805888 
checkpoint:449, log_time:75738, time_merge:7727983, copy_size:536000 
checkpoint:450, log_time:75580, time_merge:7652032, copy_size:535616 
checkpoint:451, log_time:75480, time_merge:7564944, copy_size:528640 
checkpoint:452, log_time:75217, time_merge:11524909, copy_size:803392 
checkpoint:453, log_time:75631, time_merge:7768150, copy_size:541440 
checkpoint:454, log_time:74875, time_merge:7769758, copy_size:538432 
checkpoint:455, log_time:75679, time_merge:7568562, copy_size:528640 
checkpoint:456, log_time:75596, time_merge:11525873, copy_size:802688 
checkpoint:457, log_time:75643, time_merge:7809397, copy_size:542592 
checkpoint:458, log_time:75595, time_merge:7595074, copy_size:528768 
checkpoint:459, log_time:72427, time_merge:11601583, copy_size:805888 
checkpoint:460, log_time:74932, time_merge:7695104, copy_size:539264 
checkpoint:461, log_time:75691, time_merge:7586901, copy_size:528320 
checkpoint:462, log_time:74846, time_merge:7667775, copy_size:535744 
checkpoint:463, log_time:73698, time_merge:11512163, copy_size:802880 
checkpoint:464, log_time:75604, time_merge:7649155, copy_size:535040 
checkpoint:465, log_time:74896, time_merge:7717207, copy_size:536128 
checkpoint:466, log_time:74920, time_merge:7727544, copy_size:538752 
checkpoint:467, log_time:73424, time_merge:11520466, copy_size:802176 
checkpoint:468, log_time:75205, time_merge:7569292, copy_size:528128 
checkpoint:469, log_time:74806, time_merge:7773572, copy_size:541696 
checkpoint:470, log_time:75518, time_merge:7628609, copy_size:531456 
checkpoint:471, log_time:73649, time_merge:11665140, copy_size:811456 
checkpoint:472, log_time:75409, time_merge:7737082, copy_size:538048 
checkpoint:473, log_time:75729, time_merge:7704197, copy_size:534144 
checkpoint:474, log_time:74880, time_merge:7722663, copy_size:536000 
checkpoint:475, log_time:74451, time_merge:11570750, copy_size:804672 
checkpoint:476, log_time:74827, time_merge:7757308, copy_size:541888 
checkpoint:477, log_time:75159, time_merge:7774621, copy_size:541696 
checkpoint:478, log_time:75517, time_merge:7704249, copy_size:535872 
checkpoint:479, log_time:74534, time_merge:9909102, copy_size:687104 
checkpoint:480, log_time:75655, time_merge:7809860, copy_size:541248 
checkpoint:481, log_time:74788, time_merge:7593907, copy_size:528192 
checkpoint:482, log_time:74773, time_merge:7733419, copy_size:536064 
checkpoint:483, log_time:75634, time_merge:11439809, copy_size:795904 
checkpoint:484, log_time:74833, time_merge:7567363, copy_size:528640 
checkpoint:485, log_time:74851, time_merge:7599919, copy_size:529280 
checkpoint:486, log_time:74911, time_merge:7669028, copy_size:535040 
checkpoint:487, log_time:75126, time_merge:11464468, copy_size:797184 
checkpoint:488, log_time:75624, time_merge:7718831, copy_size:535104 
checkpoint:489, log_time:75759, time_merge:7854767, copy_size:544448 
checkpoint:490, log_time:75748, time_merge:7620660, copy_size:534720 
checkpoint:491, log_time:75611, time_merge:11553740, copy_size:806656 
checkpoint:492, log_time:74850, time_merge:7733250, copy_size:538944 
checkpoint:493, log_time:74916, time_merge:7589684, copy_size:528704 
checkpoint:494, log_time:74887, time_merge:7666016, copy_size:536448 
checkpoint:495, log_time:75595, time_merge:11520457, copy_size:802560 
checkpoint:496, log_time:74983, time_merge:7845179, copy_size:543936 
checkpoint:497, log_time:74902, time_merge:7653586, copy_size:534720 
checkpoint:498, log_time:75792, time_merge:7744103, copy_size:538432 
checkpoint:499, log_time:74833, time_merge:11452438, copy_size:796608 
checkpoint:500, log_time:75150, time_merge:7848524, copy_size:545344 
checkpoint:501, log_time:74899, time_merge:7775648, copy_size:541184 
checkpoint:502, log_time:75236, time_merge:7642346, copy_size:532224 
checkpoint:503, log_time:74865, time_merge:11582701, copy_size:805376 
checkpoint:504, log_time:75595, time_merge:7570768, copy_size:529216 
checkpoint:505, log_time:74952, time_merge:7611898, copy_size:531712 
checkpoint:506, log_time:74820, time_merge:7765928, copy_size:541696 
checkpoint:507, log_time:74980, time_merge:11621523, copy_size:808768 
checkpoint:508, log_time:74895, time_merge:7729042, copy_size:538304 
checkpoint:509, log_time:75709, time_merge:7809567, copy_size:541248 
checkpoint:510, log_time:72809, time_merge:11379486, copy_size:793344 
checkpoint:511, log_time:74851, time_merge:6020583, copy_size:419840 
checkpoint:512, log_time:75590, time_merge:7592984, copy_size:529408 
checkpoint:513, log_time:75319, time_merge:7640149, copy_size:531968 
checkpoint:514, log_time:73974, time_merge:11426659, copy_size:799744 
checkpoint:515, log_time:74896, time_merge:7673868, copy_size:534784 
checkpoint:516, log_time:75581, time_merge:7636948, copy_size:532224 
checkpoint:517, log_time:75478, time_merge:7697241, copy_size:535360 
checkpoint:518, log_time:73953, time_merge:11522820, copy_size:799488 
checkpoint:519, log_time:75611, time_merge:7632831, copy_size:532224 
checkpoint:520, log_time:75612, time_merge:7708380, copy_size:534976 
checkpoint:521, log_time:75583, time_merge:7777240, copy_size:541952 
checkpoint:522, log_time:72844, time_merge:11441269, copy_size:795840 
checkpoint:523, log_time:74831, time_merge:7639936, copy_size:532224 
checkpoint:524, log_time:74823, time_merge:7643173, copy_size:532224 
checkpoint:525, log_time:75505, time_merge:7635542, copy_size:531264 
checkpoint:526, log_time:75013, time_merge:11544097, copy_size:802624 
checkpoint:527, log_time:75609, time_merge:7722114, copy_size:538304 
checkpoint:528, log_time:74779, time_merge:7604110, copy_size:531584 
checkpoint:529, log_time:74853, time_merge:7837759, copy_size:544384 
checkpoint:530, log_time:74614, time_merge:11479095, copy_size:799744 
checkpoint:531, log_time:75616, time_merge:7601362, copy_size:532288 
checkpoint:532, log_time:74914, time_merge:7654398, copy_size:532160 
checkpoint:533, log_time:75553, time_merge:7587509, copy_size:528832 
checkpoint:534, log_time:74808, time_merge:11380640, copy_size:795648 
checkpoint:535, log_time:75732, time_merge:7715431, copy_size:534976 
checkpoint:536, log_time:74848, time_merge:7750136, copy_size:537664 
checkpoint:537, log_time:74918, time_merge:7669852, copy_size:535360 
checkpoint:538, log_time:74722, time_merge:9837026, copy_size:684480 
checkpoint:539, log_time:75229, time_merge:7603892, copy_size:528128 
checkpoint:540, log_time:74905, time_merge:7580211, copy_size:528064 
checkpoint:541, log_time:74909, time_merge:7590532, copy_size:529024 
checkpoint:542, log_time:74912, time_merge:11715698, copy_size:815168 
checkpoint:543, log_time:74860, time_merge:7588259, copy_size:529408 
checkpoint:544, log_time:74884, time_merge:6063314, copy_size:422400 
checkpoint:545, log_time:74811, time_merge:7728593, copy_size:537920 
checkpoint:546, log_time:74911, time_merge:11471784, copy_size:799168 
checkpoint:547, log_time:75601, time_merge:7680063, copy_size:536192 
checkpoint:548, log_time:74833, time_merge:7677378, copy_size:536128 
checkpoint:549, log_time:75499, time_merge:6066336, copy_size:423168 
checkpoint:550, log_time:74805, time_merge:11616615, copy_size:806912 
checkpoint:551, log_time:75483, time_merge:7599410, copy_size:531840 
checkpoint:552, log_time:75690, time_merge:3868126, copy_size:271168 
Cleaned up init process
GemOS shell again!
GemOS# Shutting down...
Connection closed by foreign host.
